Site,Site,Site,,Site,Site,Site,Site,Site,Site,Site,Site,Site,Site,Site,,,,,,Columns:,
TotSL,Seedlings present of all woody species,TotSL,,,,Lichen richness on beech,,,,,,,,,,,,,,,
BD (g/cm3),Bulk density (g cm-1),Bulk density (g cm-1),,,,Holly seedlings present,,,,,,,,,,,,,,,
Depth,Depth of the organic soil layer (cm),Depth of the organic soil layer (cm),,,,Beech seedlings present,,,,,,,,,,,,,,,
DBH,Diamater at breast height (cm),Total snag volume (m3),,,,Oak seedlings present,,,,,,,,,,,,,,,
Height,Beech stand height (m),Beech snag volume (m3),,,,Seedlings present of all woody species,,,,,,,,,,,,,,,
SnagTot,Total snag volume (m3),Holly snag volume (m3),,,,Bulk density (g cm-1),,,,,,,,,,,,,,,
SnagFagus,Beech snag volume (m3),Oak snag volume (m3),,,,Depth of the organic soil layer (cm),,,,,,,,,,,,,,,
SnagIlex,Holly snag volume (m3),Fagus.deadwood..m3.,,,,DBH,,,,,,,,,,,,,,,
SnagQuer,Oak snag volume (m3),Ilex.Lying.Deadwood..m3.,,,,Height,,,,,,,,,,,,,,,
Fagus deadwood (m3),Lying deadwood of beech (m3),Quercus.Lying.Deadwood..m3.,,,,Total snag volume (m3),,,,,,,,,,,,,,,
Ilex Lying Deadwood (m3),Lying deadwood of holly (m3),Lying.Deadwood.Total..m3.,,,,Beech snag volume (m3),,,,,,,,,,,,,,,
Quercus Lying Deadwood (m3),Lying deadwood of oak (m3),LOIO,,,,Holly snag volume (m3),,,,,,,,,,,,,,,
Lying Deadwood Total (m3),Lying deadwood of all species (m3),LOIM,,,,Oak snag volume (m3),,,,,,,,,,,,,,,
LOIO,Organic matter in organic layer (%),NO3O,,,,Lying deadwood of beech (m3),,,,,,,,,,,,,,,
LOIM,Organic matter in mineral layer (%),NO3M,,,,Lying deadwood of holly (m3),,,,,,,,,,,,,,,
NO3O,NO3O,NH4O,,,,Lying deadwood of oak (m3),,,,,,,,,,,,,,,
NO3M,NO3M,NH4M,,,,Lying deadwood of all species (m3),,,,,,,,,,,,,,,
NH4O,NH4O,PMNO,,,,Organic matter in organic layer (%),,,,,,,,,,,,,,,
NH4M,NH4M,PMNM,,,,Organic matter in mineral layer (%),,,,,,,,,,,,,,,
PMNO,Organic potentially mineralisable nitrogen,CNRatioSoil,,,,NO3O,,,,,,,,,,,,,,,
PMNM,Mineral potentially mineralisable nitrogen,K,,,,NO3M,,,,,,,,,,,,,,,
CNRatioSoil,Carbon nitorgen ratio of the soil,Ca,,,,NH4O,,,,,,,,,,,,,,,
K,Potassium in the soil (cmol kg-1),Mg,,,,NH4M,,,,,,,,,,,,,,,
Ca,Calcium in the soil (cmol kg-1),Na,,,,Organic potentially mineralisable nitrogen,,,,,,,,,,,,,,,
Mg,Magnesium in the soil (cmol kg-1),Al,,,,Mineral potentially mineralisable nitrogen,,,,,,,,,,,,,,,
Na,Sodium in the soil (cmol kg-1),Mn,,,,Carbon nitorgen ratio of the soil,,,,,,,,,,,,,,,
Al,Aluminium in the soil (cmol kg-1),Fe,,,,Potassium in the soil (cmol kg-1),,,,,,,,,,,,,,,
Mn,Manganese in the soil (cmol kg-1),P,,,,Calcium in the soil (cmol kg-1),,,,,,,,,,,,,,,
Fe,Iron in the soil (cmol kg-1),MF_Min,,,,Magnesium in the soil (cmol kg-1),,,,,,,,,,,,,,,
P,Phosphorus in the soil (cmol kg-1),MF_Org,,,,Sodium in the soil (cmol kg-1),,,,,,,,,,,,,,,
MF_Min,Moisture factor of mineral layer soil,pH,,,,Aluminium in the soil (cmol kg-1),,,,,,,,,,,,,,,
MF_Org,Moisture factor of organic layer soil,EC,,,,Manganese in the soil (cmol kg-1),,,,,,,,,,,,,,,
pH,pH of soil,Soil_Respiration,,,,Iron in the soil (cmol kg-1),,,,,,,,,,,,,,,
EC,Electrical conductivity of the soil (microSiemens),Soil_Temp,,,,Phosphorus in the soil (cmol kg-1),,,,,,,,,,,,,,,
RCAmm,Ammonium (mg capsule -1),Amb_Temp,,,,MF_Min,,,,,,,,,,,,,,,
RCNit,Nitrate (mg capsule -1),MFSR,,,,MF_Org,,,,,,,,,,,,,,,
Soil_Respiration,Soil_Respiration,C_Storage..tonnes.hectares.,,,,pH,,,,,,,,,,,,,,,
Soil_Temp,Soil_Temp,Biomass..m3.ha.,,,,EC,,,,,,,,,,,,,,,
Amb_Temp,Amb_Temp,Clay,,,,RCAmm,,,,,,,,,,,,,,,
MFSR,MFSR,Silt,,,,RCNit,,,,,,,,,,,,,,,
C_Storage (tonnes/hectares),Carbon storage (tonnes ha-1),Sand,,,,Soil_Respiration,,,,,,,,,,,,,,,
Biomass (m3/ha),Above ground biomass (m3 ha-1),Bracken,,,,Soil_Temp,,,,,,,,,,,,,,,
Squirrel,Squirrel damage ,Moss,,,,Amb_Temp,,,,,,,,,,,,,,,
Debarking,Debarking of holly,BareGround,,,,MFSR,,,,,,,,,,,,,,,
Clay,Clay,BG.M,,,,C_Storage (tonnes/hectares),,,,,,,,,,,,,,,
Silt,Silt,Litter,,,,Biomass (m3/ha),,,,,,,,,,,,,,,
Sand,Sand,Trampling,,,,Squirrel,,,,,,,,,,,,,,,
Bracken,Bracken,IlexEat,,,,Debarking,,,,,,,,,,,,,,,
Moss,Moss,Grass,,,,Clay,,,,,,,,,,,,,,,
BareGround,BareGround,Canopy_openness,,,,Silt,,,,,,,,,,,,,,,
BG.M,BG.M,Under_openness,,,,Sand,,,,,,,,,,,,,,,
Litter,Litter,Canopy.Openness.Total,,,,Bracken,,,,,,,,,,,,,,,
FagusBrowse,FagusBrowse,X100Clay,,,,Moss,,,,,,,,,,,,,,,
IlexBrowse,IlexBrowse,X100Silt,,,,BareGround,,,,,,,,,,,,,,,
Trampling,Trampling,X100Sand,,,,BG.M,,,,,,,,,,,,,,,
Hollyshrub,Hollyshrub,X100Bracken,,,,Litter,,,,,,,,,,,,,,,
Rubusshrub,Rubusshrub,X100Moss,,,,FagusBrowse,,,,,,,,,,,,,,,
IlexEat,IlexEat,X100BareGround,,,,IlexBrowse,,,,,,,,,,,,,,,
RubEat,RubEat,X100BG.M,,,,Trampling,,,,,,,,,,,,,,,
Structural Crown Loss (%),Structural Crown Loss (%),X100Litter,,,,Hollyshrub,,,,,,,,,,,,,,,
Leave Loss,Leave Loss,X100Trampling,,,,Rubusshrub,,,,,,,,,,,,,,,
Crown Condition,Crown Condition,X100Hollyshrub,,,,IlexEat,,,,,,,,,,,,,,,
Discolouration,Discolouration,X100Rubusshrub,,,,RubEat,,,,,,,,,,,,,,,
Condition_unhealthiness,Condition_unhealthiness,X100IlexEat,,,,Structural Crown Loss (%),,,,,,,,,,,,,,,
Undercond,Undercond,X100Grass,,,,Leave Loss,,,,,,,,,,,,,,,
Grass,Grass,X100Canopy_openness,,,,Crown Condition,,,,,,,,,,,,,,,
Canopy_openness,Canopy_openness,X100Under_openness,,,,Discolouration,,,,,,,,,,,,,,,
Under_openness,Under_openness,X100Canopy_Open_Total,,,,Condition_unhealthiness,,,,,,,,,,,,,,,
Canopy Openness Total,Canopy Openness Total,,,,,Undercond,,,,,,,,,,,,,,,
100Clay,Clay content (0-2 µm) of soil (%),,,,,Grass,,,,,,,,,,,,,,,
100Silt,Silt content (2-63 µm) of soil (%),,,,,Canopy_openness,,,,,,,,,,,,,,,
100Sand,Sand content (63 µm-2mm) of soil (%),,,,,Under_openness,,,,,,,,,,,,,,,
100Bracken,Ground cover of bracken (%),,,,,Canopy Openness Total,,,,,,,,,,,,,,,
100Moss,Ground cover of moss (%),,,,,100Clay,,,,,,,,,,,,,,,
100BareGround,Ground cover of bareground (%),,,,,100Silt,,,,,,,,,,,,,,,
100BG.M,Ground cover of bareground and moss (%),,,,,100Sand,,,,,,,,,,,,,,,
100Litter,Ground cover of litter (%),,,,,100Bracken,,,,,,,,,,,,,,,
100FagusBrowse,Palatable trees browsed (%),,,,,100Moss,,,,,,,,,,,,,,,
100IlexBrowse,Unpalatable trees browsed (%),,,,,100BareGround,,,,,,,,,,,,,,,
100Trampling,Trampling (%),,,,,100BG.M,,,,,,,,,,,,,,,
100Hollyshrub,Holly shrubs ground cover (%),,,,,100Litter,,,,,,,,,,,,,,,
100Rubusshrub,Bramble shrubs ground cover (%),,,,,100FagusBrowse,,,,,,,,,,,,,,,
100IlexEat,Holly shrubs browsed (%),,,,,100IlexBrowse,,,,,,,,,,,,,,,
100RubEat,Bramble shrubs browsed (%),,,,,100Trampling,,,,,,,,,,,,,,,
100Crown_Loss,Potential canopy structure loss (%),,,,,100Hollyshrub,,,,,,,,,,,,,,,
100Leave_Loss,Potential canopy leave loss (%),,,,,100Rubusshrub,,,,,,,,,,,,,,,
100Crown_Condition,Crown condition (%),,,,,100IlexEat,,,,,,,,,,,,,,,
100Discolouration,Discolouration of canopy (%),,,,,100RubEat,,,,,,,,,,,,,,,
100Condition_unhealthiness,Unhealthiness of beech trees (%),,,,,100Crown_Loss,,,,,,,,,,,,,,,
100Undercond,Condition of understorey (%),,,,,100Leave_Loss,,,,,,,,,,,,,,,
100Grass,Ground cover of grass (%),,,,,100Crown_Condition,,,,,,,,,,,,,,,
100Canopy_openness,Crown openness (%),,,,,100Discolouration,,,,,,,,,,,,,,,
100Under_openness,Understorey openness (%),,,,,100Condition_unhealthiness,,,,,,,,,,,,,,,
100Canopy_Open_Total,Total canopy openness (%),,,,,100Undercond,,,,,,,,,,,,,,,
Vsml,"Beech trees with DBH > 43.11 cm, < 59.59 cm",,,,,100Grass,,,,,,,,,,,,,,,
Med,"Beech trees with DBH > 59.59 cm, < 68.33 cm",,,,,100Canopy_openness,,,,,,,,,,,,,,,
Lrg,"Beech trees with DBH > 68.33 cm, <  74.97 cm",,,,,100Under_openness,,,,,,,,,,,,,,,
Huge,"Beech trees with DBH > 74.97 cm, <  103.00 cm",,,,,100Canopy_Open_Total,,,,,,,,,,,,,,,
,LOIO,,,,,100LOIO,,,,,,,,,,,,,,,
,LOIM,,,,,100LOIM,,,,,,,,,,,,,,,
